
LD.SO:     file format elf32-i386


Disassembly of section .text:

000000c0 <_start>:
      c0:	54                   	push   %esp
      c1:	e8 c8 0c 00 00       	call   d8e <_ld_main>
      c6:	83 c4 04             	add    $0x4,%esp
      c9:	85 c0                	test   %eax,%eax
      cb:	74 02                	je     cf <_start.hang>
      cd:	ff e0                	jmp    *%eax

000000cf <_start.hang>:
      cf:	b8 00 00 00 00       	mov    $0x0,%eax
      d4:	bb 7f 00 00 00       	mov    $0x7f,%ebx
      d9:	cd 80                	int    $0x80
      db:	eb f2                	jmp    cf <_start.hang>
      dd:	90                   	nop

000000de <_ZL9sys_printPKc>:
      de:	55                   	push   %ebp
      df:	89 e5                	mov    %esp,%ebp
      e1:	53                   	push   %ebx
      e2:	83 ec 10             	sub    $0x10,%esp
      e5:	e8 e1 0f 00 00       	call   10cb <__x86.get_pc_thunk.ax>
      ea:	05 8a 1f 00 00       	add    $0x1f8a,%eax
      ef:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
      f6:	eb 04                	jmp    fc <_ZL9sys_printPKc+0x1e>
      f8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
      fc:	8b 55 08             	mov    0x8(%ebp),%edx
      ff:	8b 45 f8             	mov    -0x8(%ebp),%eax
     102:	01 d0                	add    %edx,%eax
     104:	0f b6 00             	movzbl (%eax),%eax
     107:	84 c0                	test   %al,%al
     109:	75 ed                	jne    f8 <_ZL9sys_printPKc+0x1a>
     10b:	8b 55 08             	mov    0x8(%ebp),%edx
     10e:	b8 01 00 00 00       	mov    $0x1,%eax
     113:	8b 4d f8             	mov    -0x8(%ebp),%ecx
     116:	89 d3                	mov    %edx,%ebx
     118:	cd 80                	int    $0x80
     11a:	90                   	nop
     11b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     11e:	c9                   	leave
     11f:	c3                   	ret

00000120 <_ZL8sys_exiti>:
     120:	55                   	push   %ebp
     121:	89 e5                	mov    %esp,%ebp
     123:	53                   	push   %ebx
     124:	e8 a2 0f 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     129:	05 4b 1f 00 00       	add    $0x1f4b,%eax
     12e:	8b 55 08             	mov    0x8(%ebp),%edx
     131:	b8 00 00 00 00       	mov    $0x0,%eax
     136:	89 d3                	mov    %edx,%ebx
     138:	cd 80                	int    $0x80
     13a:	90                   	nop
     13b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     13e:	c9                   	leave
     13f:	c3                   	ret

00000140 <_ZL9sys_fopenPKci>:
     140:	55                   	push   %ebp
     141:	89 e5                	mov    %esp,%ebp
     143:	53                   	push   %ebx
     144:	83 ec 10             	sub    $0x10,%esp
     147:	e8 7f 0f 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     14c:	05 28 1f 00 00       	add    $0x1f28,%eax
     151:	8b 55 08             	mov    0x8(%ebp),%edx
     154:	8b 4d 0c             	mov    0xc(%ebp),%ecx
     157:	b8 1d 00 00 00       	mov    $0x1d,%eax
     15c:	89 d3                	mov    %edx,%ebx
     15e:	cd 80                	int    $0x80
     160:	89 45 f8             	mov    %eax,-0x8(%ebp)
     163:	8b 45 f8             	mov    -0x8(%ebp),%eax
     166:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     169:	c9                   	leave
     16a:	c3                   	ret

0000016b <_ZL9sys_freadiPvj>:
     16b:	55                   	push   %ebp
     16c:	89 e5                	mov    %esp,%ebp
     16e:	53                   	push   %ebx
     16f:	83 ec 10             	sub    $0x10,%esp
     172:	e8 54 0f 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     177:	05 fd 1e 00 00       	add    $0x1efd,%eax
     17c:	8b 5d 08             	mov    0x8(%ebp),%ebx
     17f:	8b 4d 0c             	mov    0xc(%ebp),%ecx
     182:	b8 1e 00 00 00       	mov    $0x1e,%eax
     187:	8b 55 10             	mov    0x10(%ebp),%edx
     18a:	cd 80                	int    $0x80
     18c:	89 45 f8             	mov    %eax,-0x8(%ebp)
     18f:	8b 45 f8             	mov    -0x8(%ebp),%eax
     192:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     195:	c9                   	leave
     196:	c3                   	ret

00000197 <_ZL10sys_fclosei>:
     197:	55                   	push   %ebp
     198:	89 e5                	mov    %esp,%ebp
     19a:	53                   	push   %ebx
     19b:	e8 2b 0f 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     1a0:	05 d4 1e 00 00       	add    $0x1ed4,%eax
     1a5:	8b 55 08             	mov    0x8(%ebp),%edx
     1a8:	b8 20 00 00 00       	mov    $0x20,%eax
     1ad:	89 d3                	mov    %edx,%ebx
     1af:	cd 80                	int    $0x80
     1b1:	90                   	nop
     1b2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     1b5:	c9                   	leave
     1b6:	c3                   	ret

000001b7 <_ZL8sys_mmapjjjji>:
     1b7:	55                   	push   %ebp
     1b8:	89 e5                	mov    %esp,%ebp
     1ba:	57                   	push   %edi
     1bb:	56                   	push   %esi
     1bc:	53                   	push   %ebx
     1bd:	83 ec 10             	sub    $0x10,%esp
     1c0:	e8 06 0f 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     1c5:	05 af 1e 00 00       	add    $0x1eaf,%eax
     1ca:	8b 7d 18             	mov    0x18(%ebp),%edi
     1cd:	b8 0c 00 00 00       	mov    $0xc,%eax
     1d2:	8b 5d 08             	mov    0x8(%ebp),%ebx
     1d5:	8b 4d 0c             	mov    0xc(%ebp),%ecx
     1d8:	8b 55 10             	mov    0x10(%ebp),%edx
     1db:	8b 75 14             	mov    0x14(%ebp),%esi
     1de:	cd 80                	int    $0x80
     1e0:	89 45 f0             	mov    %eax,-0x10(%ebp)
     1e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
     1e6:	83 c4 10             	add    $0x10,%esp
     1e9:	5b                   	pop    %ebx
     1ea:	5e                   	pop    %esi
     1eb:	5f                   	pop    %edi
     1ec:	5d                   	pop    %ebp
     1ed:	c3                   	ret

000001ee <_ZL6str_eqPKcS0_>:
     1ee:	55                   	push   %ebp
     1ef:	89 e5                	mov    %esp,%ebp
     1f1:	e8 d5 0e 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     1f6:	05 7e 1e 00 00       	add    $0x1e7e,%eax
     1fb:	eb 1f                	jmp    21c <_ZL6str_eqPKcS0_+0x2e>
     1fd:	8b 45 08             	mov    0x8(%ebp),%eax
     200:	0f b6 10             	movzbl (%eax),%edx
     203:	8b 45 0c             	mov    0xc(%ebp),%eax
     206:	0f b6 00             	movzbl (%eax),%eax
     209:	38 c2                	cmp    %al,%dl
     20b:	74 07                	je     214 <_ZL6str_eqPKcS0_+0x26>
     20d:	b8 00 00 00 00       	mov    $0x0,%eax
     212:	eb 2d                	jmp    241 <_ZL6str_eqPKcS0_+0x53>
     214:	83 45 08 01          	addl   $0x1,0x8(%ebp)
     218:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
     21c:	8b 45 08             	mov    0x8(%ebp),%eax
     21f:	0f b6 00             	movzbl (%eax),%eax
     222:	84 c0                	test   %al,%al
     224:	74 0a                	je     230 <_ZL6str_eqPKcS0_+0x42>
     226:	8b 45 0c             	mov    0xc(%ebp),%eax
     229:	0f b6 00             	movzbl (%eax),%eax
     22c:	84 c0                	test   %al,%al
     22e:	75 cd                	jne    1fd <_ZL6str_eqPKcS0_+0xf>
     230:	8b 45 08             	mov    0x8(%ebp),%eax
     233:	0f b6 10             	movzbl (%eax),%edx
     236:	8b 45 0c             	mov    0xc(%ebp),%eax
     239:	0f b6 00             	movzbl (%eax),%eax
     23c:	38 c2                	cmp    %al,%dl
     23e:	0f 94 c0             	sete   %al
     241:	5d                   	pop    %ebp
     242:	c3                   	ret

00000243 <_ZL9print_hexj>:
     243:	55                   	push   %ebp
     244:	89 e5                	mov    %esp,%ebp
     246:	83 ec 20             	sub    $0x20,%esp
     249:	e8 7d 0e 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     24e:	05 26 1e 00 00       	add    $0x1e26,%eax
     253:	c6 45 ed 30          	movb   $0x30,-0x13(%ebp)
     257:	c6 45 ee 78          	movb   $0x78,-0x12(%ebp)
     25b:	8d 80 60 f0 ff ff    	lea    -0xfa0(%eax),%eax
     261:	89 45 f8             	mov    %eax,-0x8(%ebp)
     264:	c7 45 fc 07 00 00 00 	movl   $0x7,-0x4(%ebp)
     26b:	eb 2c                	jmp    299 <_ZL9print_hexj+0x56>
     26d:	8b 45 fc             	mov    -0x4(%ebp),%eax
     270:	c1 e0 02             	shl    $0x2,%eax
     273:	8b 55 08             	mov    0x8(%ebp),%edx
     276:	89 c1                	mov    %eax,%ecx
     278:	d3 ea                	shr    %cl,%edx
     27a:	89 d0                	mov    %edx,%eax
     27c:	83 e0 0f             	and    $0xf,%eax
     27f:	89 c2                	mov    %eax,%edx
     281:	8b 45 f8             	mov    -0x8(%ebp),%eax
     284:	01 c2                	add    %eax,%edx
     286:	b8 09 00 00 00       	mov    $0x9,%eax
     28b:	2b 45 fc             	sub    -0x4(%ebp),%eax
     28e:	0f b6 12             	movzbl (%edx),%edx
     291:	88 54 05 ed          	mov    %dl,-0x13(%ebp,%eax,1)
     295:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
     299:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
     29d:	79 ce                	jns    26d <_ZL9print_hexj+0x2a>
     29f:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
     2a3:	8d 45 ed             	lea    -0x13(%ebp),%eax
     2a6:	50                   	push   %eax
     2a7:	e8 32 fe ff ff       	call   de <_ZL9sys_printPKc>
     2ac:	83 c4 04             	add    $0x4,%esp
     2af:	90                   	nop
     2b0:	c9                   	leave
     2b1:	c3                   	ret

000002b2 <_ZL15register_objectPKcjP9Elf32_Dyn>:
     2b2:	55                   	push   %ebp
     2b3:	89 e5                	mov    %esp,%ebp
     2b5:	83 ec 10             	sub    $0x10,%esp
     2b8:	e8 0e 0e 00 00       	call   10cb <__x86.get_pc_thunk.ax>
     2bd:	05 b7 1d 00 00       	add    $0x1db7,%eax
     2c2:	8b 90 8c 10 00 00    	mov    0x108c(%eax),%edx
     2c8:	83 fa 07             	cmp    $0x7,%edx
     2cb:	7e 0a                	jle    2d7 <_ZL15register_objectPKcjP9Elf32_Dyn+0x25>
     2cd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     2d2:	e9 17 01 00 00       	jmp    3ee <_ZL15register_objectPKcjP9Elf32_Dyn+0x13c>
     2d7:	8b 90 8c 10 00 00    	mov    0x108c(%eax),%edx
     2dd:	8d 4a 01             	lea    0x1(%edx),%ecx
     2e0:	89 88 8c 10 00 00    	mov    %ecx,0x108c(%eax)
     2e6:	89 55 f4             	mov    %edx,-0xc(%ebp)
     2e9:	8b 55 f4             	mov    -0xc(%ebp),%edx
     2ec:	c1 e2 05             	shl    $0x5,%edx
     2ef:	8d 80 8c 0f 00 00    	lea    0xf8c(%eax),%eax
     2f5:	01 d0                	add    %edx,%eax
     2f7:	89 45 f0             	mov    %eax,-0x10(%ebp)
     2fa:	8b 45 f0             	mov    -0x10(%ebp),%eax
     2fd:	c6 00 01             	movb   $0x1,(%eax)
     300:	8b 45 f0             	mov    -0x10(%ebp),%eax
     303:	8b 55 08             	mov    0x8(%ebp),%edx
     306:	89 50 04             	mov    %edx,0x4(%eax)
     309:	8b 45 f0             	mov    -0x10(%ebp),%eax
     30c:	8b 55 0c             	mov    0xc(%ebp),%edx
     30f:	89 50 08             	mov    %edx,0x8(%eax)
     312:	8b 45 f0             	mov    -0x10(%ebp),%eax
     315:	8b 55 10             	mov    0x10(%ebp),%edx
     318:	89 50 18             	mov    %edx,0x18(%eax)
     31b:	8b 45 f0             	mov    -0x10(%ebp),%eax
     31e:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
     325:	8b 45 f0             	mov    -0x10(%ebp),%eax
     328:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
     32f:	8b 45 f0             	mov    -0x10(%ebp),%eax
     332:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
     339:	8b 45 f0             	mov    -0x10(%ebp),%eax
     33c:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
     343:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
     347:	75 08                	jne    351 <_ZL15register_objectPKcjP9Elf32_Dyn+0x9f>
     349:	8b 45 f4             	mov    -0xc(%ebp),%eax
     34c:	e9 9d 00 00 00       	jmp    3ee <_ZL15register_objectPKcjP9Elf32_Dyn+0x13c>
     351:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     358:	8b 45 10             	mov    0x10(%ebp),%eax
